player_id,year,pa,bip,ba,est_ba,est_ba_minus_ba_diff,slg,est_slg,est_slg_minus_slg_diff,est_woba,est_woba_minus_woba_diff,zscore_difference,avg_woba,woba_2023,z_scores_avg_woba
408234,2020.6666666666667,502.6666666666667,351.3333333333333,0.264,0.246,0.0179999999999999,0.367,0.39566666666666667,-0.0286666666666666,0.307,-0.007666666666666666,0.13986039478855616,0.29933333333333334,0.294,-0.9370004478293874
444482,2020.0,516.25,365.5,0.2695,0.254,0.015499999999999976,0.4485,0.39875,0.049749999999999975,0.315,0.018750000000000003,-0.670810816221789,0.33375,0.305,0.17128154386833974
453568,2020.0,622.25,457.5,0.28475,0.27949999999999997,0.00525,0.477,0.449,0.027999999999999924,0.34325,0.008000000000000024,0.2807653966146654,0.35125,0.361,0.7348147599858289
455117,2020.0,395.75,252.5,0.199,0.1945,0.004499999999999975,0.34525,0.33425,0.010999999999999949,0.268,0.0032499999999999994,-0.3085792437698751,0.27125,0.244,-1.8413370851226911
456781,2020.6666666666667,292.0,213.66666666666666,0.298,0.28600000000000003,0.011999999999999967,0.41500000000000004,0.425,-0.009999999999999967,0.331,-0.0013333333333333662,0.542901288220346,0.32966666666666666,0.345,0.039790460107592567
457705,2020.0,524.5,336.75,0.2425,0.2515,-0.008999999999999975,0.42725,0.431,-0.00375,0.3465,-0.009249999999999975,0.13637040813389412,0.33725,0.339,0.28398818709183754
457759,2020.0,529.75,384.25,0.2895,0.27875,0.01075,0.484,0.47475,0.00925,0.364,0.00275,-0.19130849785807613,0.36675,0.362,1.233944179975605
462101,2020.0,548.5,427.75,0.25575000000000003,0.257,-0.0012499999999999994,0.371,0.371,2.2551405187698492e-17,0.29925,-0.005249999999999975,-0.040117980592325075,0.294,0.281,-1.108743904169956
467793,2020.0,632.5,438.75,0.2315,0.252,-0.02049999999999995,0.41175,0.43925,-0.027499999999999976,0.35025,-0.02149999999999995,-0.4015792238343674,0.32875,0.309,0.010272053549057122
474832,2020.0,437.75,273.5,0.2435,0.2385,0.005000000000000025,0.44099999999999995,0.46799999999999997,-0.027000000000000003,0.34925,-0.010499999999999949,0.7374001734469413,0.33875,0.363,0.33229103418762235
493329,2020.0,593.5,483.75,0.2875,0.26225,0.025249999999999925,0.44775,0.37,0.07774999999999997,0.302,0.031749999999999924,-0.8872550203580667,0.33375,0.297,0.17128154386833974
500743,2020.0,525.0,422.5,0.25925,0.262,-0.002750000000000025,0.36,0.35324999999999995,0.006750000000000024,0.29525,-0.00399999999999995,-0.7632285264277625,0.29125,0.251,-1.1972991238455606
500871,2020.0,617.75,440.5,0.2585,0.24825,0.01025,0.4755,0.4435,0.03199999999999995,0.32275,0.010249999999999974,-1.2418809540486615,0.333,0.283,0.14713012032044823
502054,2020.0,601.75,386.25,0.25325000000000003,0.261,-0.00774999999999995,0.41775,0.4435,-0.02574999999999995,0.34775,-0.015249999999999975,0.5328291535905227,0.3325,0.348,0.13102917128851999
502110,2020.0,634.0,422.5,0.2985,0.289,0.0095,0.538,0.5475,-0.009499999999999925,0.38425,-0.004249999999999975,-0.807372325823417,0.38,0.355,1.6606193293217029
502671,2020.0,675.5,437.5,0.29025,0.2705,0.019749999999999948,0.52525,0.52475,0.0005000000000000004,0.37675000000000003,0.005249999999999975,-0.8717761219511301,0.382,0.355,1.725023125449416
514888,2020.0,607.25,459.75,0.298,0.27175,0.02624999999999995,0.50575,0.4485,0.05725,0.3455,0.027249999999999976,0.8870898130594158,0.37275,0.409,1.427155568358744
516416,2020.0,551.0,443.0,0.28775,0.26575000000000004,0.02199999999999995,0.4145,0.38825,0.026249999999999926,0.3105,0.0145,-1.8770981115999539,0.325,0.25,-0.11048506419040394
516782,2020.0,555.75,411.25,0.2935,0.279,0.01449999999999995,0.47225,0.45725,0.015,0.345,0.007249999999999975,-1.9970451193630707,0.35225,0.278,0.7670166580496853
